data/train_data/U/U_46.jpg,U
data/train_data/U/U_47.jpg,U
data/train_data/U/U_48.jpg,U
data/train_data/U/U_49.jpg,U
data/train_data/V/V_0.jpg,V
data/train_data/V/V_1.jpg,V
data/train_data/V/V_2.jpg,V
data/train_data/V/V_3.jpg,V
data/train_data/V/V_4.jpg,V
data/train_data/V/V_5.jpg,V
data/train_data/V/V_6.jpg,V
data/train_data/V/V_7.jpg,V
data/train_data/V/V_8.jpg,V
data/train_data/V/V_9.jpg,V
data/train_data/V/V_10.jpg,V
data/train_data/V/V_11.jpg,V
data/train_data/V/V_12.jpg,V
data/train_data/V/V_13.jpg,V
data/train_data/V/V_14.jpg,V
data/train_data/V/V_15.jpg,V
data/train_data/V/V_16.jpg,V
data/train_data/V/V_17.jpg,V
data/train_data/V/V_18.jpg,V
data/train_data/V/V_19.jpg,V
data/train_data/V/V_20.jpg,V
data/train_data/V/V_21.jpg,V
data/train_data/V/V_22.jpg,V
data/train_data/V/V_23.jpg,V
data/train_data/V/V_24.jpg,V
data/train_data/V/V_25.jpg,V
data/train_data/V/V_26.jpg,V
data/train_data/V/V_27.jpg,V
data/train_data/V/V_28.jpg,V
data/train_data/V/V_29.jpg,V
data/train_data/V/V_30.jpg,V
data/train_data/V/V_31.jpg,V
data/train_data/V/V_32.jpg,V
data/train_data/V/V_33.jpg,V
data/train_data/V/V_34.jpg,V
data/train_data/V/V_35.jpg,V
data/train_data/V/V_36.jpg,V
data/train_data/V/V_37.jpg,V
data/train_data/V/V_38.jpg,V
data/train_data/V/V_39.jpg,V
data/train_data/V/V_40.jpg,V
data/train_data/V/V_41.jpg,V
data/train_data/V/V_42.jpg,V
data/train_data/V/V_43.jpg,V
data/train_data/V/V_44.jpg,V
data/train_data/V/V_45.jpg,V
data/train_data/V/V_46.jpg,V
data/train_data/V/V_47.jpg,V
data/train_data/V/V_48.jpg,V
data/train_data/V/V_49.jpg,V
data/train_data/W/W_0.jpg,W
data/train_data/W/W_1.jpg,W
data/train_data/W/W_2.jpg,W
data/train_data/W/W_3.jpg,W
data/train_data/W/W_4.jpg,W
data/train_data/W/W_5.jpg,W
data/train_data/W/W_6.jpg,W
data/train_data/W/W_7.jpg,W
data/train_data/W/W_8.jpg,W
data/train_data/W/W_9.jpg,W
data/train_data/W/W_10.jpg,W
data/train_data/W/W_11.jpg,W
data/train_data/W/W_12.jpg,W
data/train_data/W/W_13.jpg,W
data/train_data/W/W_14.jpg,W
data/train_data/W/W_15.jpg,W
data/train_data/W/W_16.jpg,W
data/train_data/W/W_17.jpg,W
data/train_data/W/W_18.jpg,W
data/train_data/W/W_19.jpg,W
data/train_data/W/W_20.jpg,W
data/train_data/W/W_21.jpg,W
data/train_data/W/W_22.jpg,W
data/train_data/W/W_23.jpg,W
data/train_data/W/W_24.jpg,W
data/train_data/W/W_25.jpg,W
data/train_data/W/W_26.jpg,W
data/train_data/W/W_27.jpg,W
data/train_data/W/W_28.jpg,W
data/train_data/W/W_29.jpg,W
data/train_data/W/W_30.jpg,W
data/train_data/W/W_31.jpg,W
data/train_data/W/W_32.jpg,W
data/train_data/W/W_33.jpg,W
data/train_data/W/W_34.jpg,W
data/train_data/W/W_35.jpg,W
data/train_data/W/W_36.jpg,W
data/train_data/W/W_37.jpg,W
data/train_data/W/W_38.jpg,W
data/train_data/W/W_39.jpg,W
data/train_data/W/W_40.jpg,W
data/train_data/W/W_41.jpg,W
data/train_data/W/W_42.jpg,W
data/train_data/W/W_43.jpg,W
data/train_data/W/W_44.jpg,W
data/train_data/W/W_45.jpg,W
data/train_data/W/W_46.jpg,W
data/train_data/W/W_47.jpg,W
data/train_data/W/W_48.jpg,W
data/train_data/W/W_49.jpg,W
data/train_data/X/X_0.jpg,X
data/train_data/X/X_1.jpg,X
data/train_data/X/X_2.jpg,X
data/train_data/X/X_3.jpg,X
data/train_data/X/X_4.jpg,X
data/train_data/X/X_5.jpg,X
data/train_data/X/X_6.jpg,X
data/train_data/X/X_7.jpg,X
data/train_data/X/X_8.jpg,X
data/train_data/X/X_9.jpg,X
data/train_data/X/X_10.jpg,X
data/train_data/X/X_11.jpg,X
data/train_data/X/X_12.jpg,X
data/train_data/X/X_13.jpg,X
data/train_data/X/X_14.jpg,X
data/train_data/X/X_15.jpg,X
data/train_data/X/X_16.jpg,X
data/train_data/X/X_17.jpg,X
data/train_data/X/X_18.jpg,X
data/train_data/X/X_19.jpg,X
data/train_data/X/X_20.jpg,X
data/train_data/X/X_21.jpg,X
data/train_data/X/X_22.jpg,X
data/train_data/X/X_23.jpg,X
data/train_data/X/X_24.jpg,X
data/train_data/X/X_25.jpg,X
data/train_data/X/X_26.jpg,X
data/train_data/X/X_27.jpg,X
data/train_data/X/X_28.jpg,X
data/train_data/X/X_29.jpg,X
data/train_data/X/X_30.jpg,X
data/train_data/X/X_31.jpg,X
data/train_data/X/X_32.jpg,X
data/train_data/X/X_33.jpg,X
data/train_data/X/X_34.jpg,X
data/train_data/X/X_35.jpg,X
data/train_data/X/X_36.jpg,X
data/train_data/X/X_37.jpg,X
data/train_data/X/X_38.jpg,X
data/train_data/X/X_39.jpg,X
data/train_data/X/X_40.jpg,X
data/train_data/X/X_41.jpg,X
data/train_data/X/X_42.jpg,X
data/train_data/X/X_43.jpg,X
data/train_data/X/X_44.jpg,X
data/train_data/X/X_45.jpg,X
data/train_data/X/X_46.jpg,X
data/train_data/X/X_47.jpg,X
data/train_data/X/X_48.jpg,X
data/train_data/X/X_49.jpg,X
data/train_data/Y/Y_0.jpg,Y
data/train_data/Y/Y_1.jpg,Y
data/train_data/Y/Y_2.jpg,Y
data/train_data/Y/Y_3.jpg,Y
data/train_data/Y/Y_4.jpg,Y
data/train_data/Y/Y_5.jpg,Y
data/train_data/Y/Y_6.jpg,Y
data/train_data/Y/Y_7.jpg,Y
data/train_data/Y/Y_8.jpg,Y
data/train_data/Y/Y_9.jpg,Y
data/train_data/Y/Y_10.jpg,Y
data/train_data/Y/Y_11.jpg,Y
data/train_data/Y/Y_12.jpg,Y
data/train_data/Y/Y_13.jpg,Y
data/train_data/Y/Y_14.jpg,Y
data/train_data/Y/Y_15.jpg,Y
data/train_data/Y/Y_16.jpg,Y
data/train_data/Y/Y_17.jpg,Y
data/train_data/Y/Y_18.jpg,Y
data/train_data/Y/Y_19.jpg,Y
data/train_data/Y/Y_20.jpg,Y
data/train_data/Y/Y_21.jpg,Y
data/train_data/Y/Y_22.jpg,Y
data/train_data/Y/Y_23.jpg,Y
data/train_data/Y/Y_24.jpg,Y
data/train_data/Y/Y_25.jpg,Y
data/train_data/Y/Y_26.jpg,Y
data/train_data/Y/Y_27.jpg,Y
data/train_data/Y/Y_28.jpg,Y
data/train_data/Y/Y_29.jpg,Y
data/train_data/Y/Y_30.jpg,Y
data/train_data/Y/Y_31.jpg,Y
data/train_data/Y/Y_32.jpg,Y
data/train_data/Y/Y_33.jpg,Y
data/train_data/Y/Y_34.jpg,Y
data/train_data/Y/Y_35.jpg,Y
data/train_data/Y/Y_36.jpg,Y
data/train_data/Y/Y_37.jpg,Y
data/train_data/Y/Y_38.jpg,Y
data/train_data/Y/Y_39.jpg,Y
data/train_data/Y/Y_40.jpg,Y
data/train_data/Y/Y_41.jpg,Y
data/train_data/Y/Y_42.jpg,Y
data/train_data/Y/Y_43.jpg,Y
data/train_data/Y/Y_44.jpg,Y
data/train_data/Y/Y_45.jpg,Y
data/train_data/Y/Y_46.jpg,Y
data/train_data/Y/Y_47.jpg,Y
data/train_data/Y/Y_48.jpg,Y
data/train_data/Y/Y_49.jpg,Y
data/train_data/Z/Z_0.jpg,Z
data/train_data/Z/Z_1.jpg,Z
data/train_data/Z/Z_2.jpg,Z
data/train_data/Z/Z_3.jpg,Z
data/train_data/Z/Z_4.jpg,Z
data/train_data/Z/Z_5.jpg,Z
data/train_data/Z/Z_6.jpg,Z
data/train_data/Z/Z_7.jpg,Z
data/train_data/Z/Z_8.jpg,Z
data/train_data/Z/Z_9.jpg,Z
data/train_data/Z/Z_10.jpg,Z
data/train_data/Z/Z_11.jpg,Z
data/train_data/Z/Z_12.jpg,Z
data/train_data/Z/Z_13.jpg,Z
data/train_data/Z/Z_14.jpg,Z
data/train_data/Z/Z_15.jpg,Z
data/train_data/Z/Z_16.jpg,Z
data/train_data/Z/Z_17.jpg,Z
data/train_data/Z/Z_18.jpg,Z
data/train_data/Z/Z_19.jpg,Z
data/train_data/Z/Z_20.jpg,Z
data/train_data/Z/Z_21.jpg,Z
data/train_data/Z/Z_22.jpg,Z
data/train_data/Z/Z_23.jpg,Z
data/train_data/Z/Z_24.jpg,Z
data/train_data/Z/Z_25.jpg,Z
data/train_data/Z/Z_26.jpg,Z
data/train_data/Z/Z_27.jpg,Z
data/train_data/Z/Z_28.jpg,Z
data/train_data/Z/Z_29.jpg,Z
data/train_data/Z/Z_30.jpg,Z
data/train_data/Z/Z_31.jpg,Z
data/train_data/Z/Z_32.jpg,Z
data/train_data/Z/Z_33.jpg,Z
data/train_data/Z/Z_34.jpg,Z
data/train_data/Z/Z_35.jpg,Z
data/train_data/Z/Z_36.jpg,Z
data/train_data/Z/Z_37.jpg,Z
data/train_data/Z/Z_38.jpg,Z
data/train_data/Z/Z_39.jpg,Z
data/train_data/Z/Z_40.jpg,Z
data/train_data/Z/Z_41.jpg,Z
data/train_data/Z/Z_42.jpg,Z
data/train_data/Z/Z_43.jpg,Z
data/train_data/Z/Z_44.jpg,Z
data/train_data/Z/Z_45.jpg,Z
data/train_data/Z/Z_46.jpg,Z
data/train_data/Z/Z_47.jpg,Z
data/train_data/Z/Z_48.jpg,Z
data/train_data/Z/Z_49.jpg,Z
